Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 94

state 51

    (51) expr -> INT .

    COMMA           reduce using rule 51 (expr -> INT .)
    AND             reduce using rule 51 (expr -> INT .)
    OR              reduce using rule 51 (expr -> INT .)
    EQEQ            reduce using rule 51 (expr -> INT .)
    NE              reduce using rule 51 (expr -> INT .)
    LT              reduce using rule 51 (expr -> INT .)
    GT              reduce using rule 51 (expr -> INT .)
    LE              reduce using rule 51 (expr -> INT .)
    GE              reduce using rule 51 (expr -> INT .)
    PLUS            reduce using rule 51 (expr -> INT .)
    MINUS           reduce using rule 51 (expr -> INT .)
    STAR            reduce using rule 51 (expr -> INT .)
    DIVIDE          reduce using rule 51 (expr -> INT .)
    PERCENT         reduce using rule 51 (expr -> INT .)
    POWER           reduce using rule 51 (expr -> INT .)
    RPAREN          reduce using rule 51 (expr -> INT .)
    SEMICOLON       reduce using rule 51 (expr -> INT .)
    ARROW           reduce using rule 51 (expr -> INT .)


state 52

    (52) expr -> FLOAT .

    COMMA           reduce using rule 52 (expr -> FLOAT .)
    AND             reduce using rule 52 (expr -> FLOAT .)
    OR              reduce using rule 52 (expr -> FLOAT .)
    EQEQ            reduce using rule 52 (expr -> FLOAT .)
    NE              reduce using rule 52 (expr -> FLOAT .)
    LT              reduce using rule 52 (expr -> FLOAT .)
    GT              reduce using rule 52 (expr -> FLOAT .)
    LE              reduce using rule 52 (expr -> FLOAT .)
    GE              reduce using rule 52 (expr -> FLOAT .)
    PLUS            reduce using rule 52 (expr -> FLOAT .)
    MINUS           reduce using rule 52 (expr -> FLOAT .)
    STAR            reduce using rule 52 (expr -> FLOAT .)
    DIVIDE          reduce using rule 52 (expr -> FLOAT .)
    PERCENT         reduce using rule 52 (expr -> FLOAT .)
    POWER           reduce using rule 52 (expr -> FLOAT .)
    RPAREN          reduce using rule 52 (expr -> FLOAT .)
    SEMICOLON       reduce using rule 52 (expr -> FLOAT .)
    ARROW           reduce using rule 52 (expr -> FLOAT .)


state 53

    (53) expr -> PI .

    COMMA           reduce using rule 53 (expr -> PI .)
    AND             reduce using rule 53 (expr -> PI .)
    OR              reduce using rule 53 (expr -> PI .)
    EQEQ            reduce using rule 53 (expr -> PI .)
    NE              reduce using rule 53 (expr -> PI .)
    LT              reduce using rule 53 (expr -> PI .)
    GT              reduce using rule 53 (expr -> PI .)
    LE              reduce using rule 53 (expr -> PI .)
    GE              reduce using rule 53 (expr -> PI .)
    PLUS            reduce using rule 53 (expr -> PI .)
    MINUS           reduce using rule 53 (expr -> PI .)
    STAR            reduce using rule 53 (expr -> PI .)
    DIVIDE          reduce using rule 53 (expr -> PI .)
    PERCENT         reduce using rule 53 (expr -> PI .)
    POWER           reduce using rule 53 (expr -> PI .)
    RPAREN          reduce using rule 53 (expr -> PI .)
    SEMICOLON       reduce using rule 53 (expr -> PI .)
    ARROW           reduce using rule 53 (expr -> PI .)


state 54

    (55) expr -> SIN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 95


state 55

    (56) expr -> COS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 96


state 56

    (57) expr -> TAN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 97


state 57

    (58) expr -> EXP . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 98


state 58

    (59) expr -> LOG . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 99


state 59

    (60) expr -> SQRT . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 100


state 60

    (61) expr -> ABS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 101


state 61

    (62) expr -> ASIN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 102


state 62

    (63) expr -> ACOS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 103


state 63

    (64) expr -> ATAN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 104


state 64

    (28) measure_stmt -> MEASURE target_list ARROW target_list . SEMICOLON

    SEMICOLON       shift and go to state 105


state 65

    (19) target_tail -> COMMA single_target . target_tail
    (19) target_tail -> . COMMA single_target target_tail
    (20) target_tail -> . empty
    (70) empty -> .

    COMMA           shift and go to state 35
    ARROW           reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)

    target_tail                    shift and go to state 106
    empty                          shift and go to state 36

state 66

    (25) qubit -> IDENT LBRACKET INT . RBRACKET
    (27) qubit -> IDENT LBRACKET INT . COLON INT RBRACKET

    RBRACKET        shift and go to state 107
    COLON           shift and go to state 108


state 67

    (26) qubit -> IDENT LBRACKET STAR . RBRACKET

    RBRACKET        shift and go to state 109


state 68

    (23) select_expr -> SELECT IDENT FROM . IDENT where_clause

    IDENT           shift and go to state 110


state 69

    (15) select_stmt -> SELECT IDENT FROM IDENT . where_clause SEMICOLON
    (16) where_clause -> . WHERE expr
    (17) where_clause -> . empty
    (70) empty -> .

    WHERE           shift and go to state 112
    SEMICOLON       reduce using rule 70 (empty -> .)

    where_clause                   shift and go to state 111
    empty                          shift and go to state 113

state 70

    (33) param_items -> IDENT .
    (34) param_items -> IDENT . COMMA param_items

    RPAREN          reduce using rule 33 (param_items -> IDENT .)
    COMMA           shift and go to state 114


state 71

    (30) gate_def -> GATE IDENT LPAREN param_list . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 115


state 72

    (31) param_list -> param_items .

    RPAREN          reduce using rule 31 (param_list -> param_items .)


state 73

    (32) param_list -> empty .

    RPAREN          reduce using rule 32 (param_list -> empty .)


state 74

    (10) create_stmt -> CREATE QUBITS IDENT LBRACKET INT . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 116


state 75

    (11) apply_stmt -> APPLY gate_call ON target_list SEMICOLON .

    CREATE          reduce using rule 11 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    APPLY           reduce using rule 11 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    MEASURE         reduce using rule 11 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    SELECT          reduce using rule 11 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    GATE            reduce using rule 11 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    INPUT           reduce using rule 11 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    $end            reduce using rule 11 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    RBRACE          reduce using rule 11 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)


state 76

    (65) expr -> IDENT LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 117
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 77

    (50) expr -> LPAREN expr . RPAREN
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    RPAREN          shift and go to state 118
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LE              shift and go to state 86
    GE              shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    STAR            shift and go to state 90
    DIVIDE          shift and go to state 91
    PERCENT         shift and go to state 92
    POWER           shift and go to state 93


state 78

    (14) gate_call -> IDENT LPAREN arg_list RPAREN .

    ON              reduce using rule 14 (gate_call -> IDENT LPAREN arg_list RPAREN .)


state 79

    (69) expr_list -> expr COMMA . expr_list
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 49
    expr_list                      shift and go to state 119

state 80

    (35) expr -> expr AND . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 120

state 81

    (36) expr -> expr OR . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 121

state 82

    (37) expr -> expr EQEQ . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 122

state 83

    (38) expr -> expr NE . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 123

state 84

    (39) expr -> expr LT . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 124

state 85

    (40) expr -> expr GT . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 125

state 86

    (41) expr -> expr LE . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 126

state 87

    (42) expr -> expr GE . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 127

state 88

    (43) expr -> expr PLUS . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
