Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 98

state 54

    (52) expr -> INT .

    COMMA           reduce using rule 52 (expr -> INT .)
    AND             reduce using rule 52 (expr -> INT .)
    OR              reduce using rule 52 (expr -> INT .)
    EQEQ            reduce using rule 52 (expr -> INT .)
    NE              reduce using rule 52 (expr -> INT .)
    LT              reduce using rule 52 (expr -> INT .)
    GT              reduce using rule 52 (expr -> INT .)
    LE              reduce using rule 52 (expr -> INT .)
    GE              reduce using rule 52 (expr -> INT .)
    PLUS            reduce using rule 52 (expr -> INT .)
    MINUS           reduce using rule 52 (expr -> INT .)
    STAR            reduce using rule 52 (expr -> INT .)
    DIVIDE          reduce using rule 52 (expr -> INT .)
    PERCENT         reduce using rule 52 (expr -> INT .)
    POWER           reduce using rule 52 (expr -> INT .)
    RPAREN          reduce using rule 52 (expr -> INT .)
    SEMICOLON       reduce using rule 52 (expr -> INT .)
    ARROW           reduce using rule 52 (expr -> INT .)


state 55

    (53) expr -> FLOAT .

    COMMA           reduce using rule 53 (expr -> FLOAT .)
    AND             reduce using rule 53 (expr -> FLOAT .)
    OR              reduce using rule 53 (expr -> FLOAT .)
    EQEQ            reduce using rule 53 (expr -> FLOAT .)
    NE              reduce using rule 53 (expr -> FLOAT .)
    LT              reduce using rule 53 (expr -> FLOAT .)
    GT              reduce using rule 53 (expr -> FLOAT .)
    LE              reduce using rule 53 (expr -> FLOAT .)
    GE              reduce using rule 53 (expr -> FLOAT .)
    PLUS            reduce using rule 53 (expr -> FLOAT .)
    MINUS           reduce using rule 53 (expr -> FLOAT .)
    STAR            reduce using rule 53 (expr -> FLOAT .)
    DIVIDE          reduce using rule 53 (expr -> FLOAT .)
    PERCENT         reduce using rule 53 (expr -> FLOAT .)
    POWER           reduce using rule 53 (expr -> FLOAT .)
    RPAREN          reduce using rule 53 (expr -> FLOAT .)
    SEMICOLON       reduce using rule 53 (expr -> FLOAT .)
    ARROW           reduce using rule 53 (expr -> FLOAT .)


state 56

    (54) expr -> PI .

    COMMA           reduce using rule 54 (expr -> PI .)
    AND             reduce using rule 54 (expr -> PI .)
    OR              reduce using rule 54 (expr -> PI .)
    EQEQ            reduce using rule 54 (expr -> PI .)
    NE              reduce using rule 54 (expr -> PI .)
    LT              reduce using rule 54 (expr -> PI .)
    GT              reduce using rule 54 (expr -> PI .)
    LE              reduce using rule 54 (expr -> PI .)
    GE              reduce using rule 54 (expr -> PI .)
    PLUS            reduce using rule 54 (expr -> PI .)
    MINUS           reduce using rule 54 (expr -> PI .)
    STAR            reduce using rule 54 (expr -> PI .)
    DIVIDE          reduce using rule 54 (expr -> PI .)
    PERCENT         reduce using rule 54 (expr -> PI .)
    POWER           reduce using rule 54 (expr -> PI .)
    RPAREN          reduce using rule 54 (expr -> PI .)
    SEMICOLON       reduce using rule 54 (expr -> PI .)
    ARROW           reduce using rule 54 (expr -> PI .)


state 57

    (56) expr -> SIN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 99


state 58

    (57) expr -> COS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 100


state 59

    (58) expr -> TAN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 101


state 60

    (59) expr -> EXP . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 102


state 61

    (60) expr -> LOG . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 103


state 62

    (61) expr -> SQRT . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 104


state 63

    (62) expr -> ABS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 105


state 64

    (63) expr -> ASIN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 106


state 65

    (64) expr -> ACOS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 107


state 66

    (65) expr -> ATAN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 108


state 67

    (29) measure_stmt -> MEASURE target_list ARROW target_list . SEMICOLON

    SEMICOLON       shift and go to state 109


state 68

    (20) target_tail -> COMMA single_target . target_tail
    (20) target_tail -> . COMMA single_target target_tail
    (21) target_tail -> . empty
    (71) empty -> .

    COMMA           shift and go to state 37
    ARROW           reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)

    target_tail                    shift and go to state 110
    empty                          shift and go to state 38

state 69

    (26) qubit -> IDENT LBRACKET INT . RBRACKET
    (28) qubit -> IDENT LBRACKET INT . COLON INT RBRACKET

    RBRACKET        shift and go to state 111
    COLON           shift and go to state 112


state 70

    (27) qubit -> IDENT LBRACKET STAR . RBRACKET

    RBRACKET        shift and go to state 113


state 71

    (24) select_expr -> SELECT IDENT FROM . IDENT where_clause

    IDENT           shift and go to state 114


state 72

    (16) select_stmt -> SELECT IDENT FROM IDENT . where_clause SEMICOLON
    (17) where_clause -> . WHERE expr
    (18) where_clause -> . empty
    (71) empty -> .

    WHERE           shift and go to state 116
    SEMICOLON       reduce using rule 71 (empty -> .)

    where_clause                   shift and go to state 115
    empty                          shift and go to state 117

state 73

    (34) param_tail -> IDENT .
    (35) param_tail -> IDENT . COMMA param_tail

    RPAREN          reduce using rule 34 (param_tail -> IDENT .)
    COMMA           shift and go to state 118


state 74

    (31) gate_def -> GATE IDENT LPAREN param_list . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 119


state 75

    (32) param_list -> param_tail .

    RPAREN          reduce using rule 32 (param_list -> param_tail .)


state 76

    (33) param_list -> empty .

    RPAREN          reduce using rule 33 (param_list -> empty .)


state 77

    (10) create_stmt -> CREATE QUBITS IDENT LBRACKET INT . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 120


state 78

    (11) create_stmt -> CREATE BITS IDENT LBRACKET INT . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 121


state 79

    (12) apply_stmt -> APPLY gate_call ON target_list SEMICOLON .

    CREATE          reduce using rule 12 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    APPLY           reduce using rule 12 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    MEASURE         reduce using rule 12 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    SELECT          reduce using rule 12 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    GATE            reduce using rule 12 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    INPUT           reduce using rule 12 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    $end            reduce using rule 12 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)
    RBRACE          reduce using rule 12 (apply_stmt -> APPLY gate_call ON target_list SEMICOLON .)


state 80

    (66) expr -> IDENT LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 122
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 81

    (51) expr -> LPAREN expr . RPAREN
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    RPAREN          shift and go to state 123
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQEQ            shift and go to state 86
    NE              shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97


state 82

    (15) gate_call -> IDENT LPAREN arg_list RPAREN .

    ON              reduce using rule 15 (gate_call -> IDENT LPAREN arg_list RPAREN .)


state 83

    (70) expr_list -> expr COMMA . expr_list
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 52
    expr_list                      shift and go to state 124

state 84

    (36) expr -> expr AND . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 125

state 85

    (37) expr -> expr OR . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 126

state 86

    (38) expr -> expr EQEQ . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 127

state 87

    (39) expr -> expr NE . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 128

state 88

    (40) expr -> expr LT . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 129

state 89

    (41) expr -> expr GT . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 130

state 90

    (42) expr -> expr LE . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 131

state 91

    (43) expr -> expr GE . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 132

state 92

    (44) expr -> expr PLUS . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
